iter	Passed	Remaining
0	369	1465089
1	698	1386064
2	1073	1418163
3	1373	1360997
4	1744	1382460
5	1993	1316475
6	2335	1321485
7	2647	1310584
8	3016	1326980
9	3302	1307246
10	3668	1319683
11	4008	1321507
12	4335	1318947
13	4690	1324805
14	5023	1323945
15	5425	1339988
16	5747	1335674
17	6221	1365305
18	6607	1373249
19	7081	1397812
20	7398	1390501
21	7716	1384064
22	8247	1414571
23	8759	1439413
24	9237	1456920
25	9813	1487923
26	10304	1504102
27	10806	1520674
28	11326	1538460
29	11829	1552877
30	12176	1546428
31	12645	1555337
32	13227	1577295
33	13922	1610892
34	14344	1611938
35	14844	1621396
36	15296	1625110
37	15638	1617331
38	16077	1619729
39	16466	1616961
40	16773	1606607
41	17176	1605638
42	17476	1595221
43	17797	1587239
44	18194	1586136
45	18601	1585980
46	19058	1589986
47	19486	1591421
48	19804	1583981
49	20153	1579229
50	20561	1579220
51	21103	1589251
52	21491	1587509
53	21910	1588073
54	22232	1581759
55	22636	1581354
56	22989	1577424
57	23560	1588310
58	23873	1581727
59	24252	1579620
60	24648	1578701
61	25034	1577182
62	25487	1579831
63	25915	1580835
64	26273	1577650
65	26666	1576560
66	27068	1576057
67	27464	1575165
68	27834	1572848
69	28263	1573888
70	28991	1591291
71	29395	1590597
72	29778	1588882
73	30218	1590136
74	30652	1591056
75	31157	1595575
76	31599	1596793
77	31970	1594402
78	32389	1594484
79	32797	1593976
80	33235	1594882
81	33610	1592814
82	33940	1588646
83	34293	1585672
84	34705	1585440
85	35049	1582132
86	35477	1582610
87	35880	1582014
88	36202	1577859
89	36588	1576555
90	36949	1574200
91	37490	1579494
92	38003	1583496
93	38533	1588072
94	39001	1590045
95	39411	1589599
96	40061	1598732
97	40892	1614840
98	41358	1616337
99	41815	1617412
100	42321	1620374
101	42743	1620080
102	43161	1619603
103	43593	1619663
104	44202	1626228
105	44743	1630177
106	45176	1630167
107	45666	1632166
108	46056	1630564
109	46244	1621926
110	46630	1620299
111	47245	1626583
112	47617	1624473
113	47977	1621987
114	48437	1622874
115	48810	1620853
116	49188	1619014
117	49550	1616692
118	50049	1618829
119	50532	1620404
120	50966	1620385
121	51331	1618191
122	51755	1617888
123	52243	1619541
124	52747	1621679
125	53133	1620140
126	53503	1618152
127	53873	1616218
128	54228	1613811
129	54579	1611367
130	55030	1611838
131	55409	1610237
132	55777	1608326
133	56179	1607412
134	56690	1609590
135	57111	1609212
136	57552	1609358
137	57923	1607589
138	58270	1605159
139	58613	1602657
140	59010	1601644
141	59435	1601420
142	59790	1599279
143	60244	1599827
144	60582	1597290
145	61169	1601306
146	61667	1602948
147	62064	1601944
148	62440	1600410
149	62760	1597471
150	63173	1596911
151	63541	1595237
152	63932	1594127
153	64262	1591545
154	64754	1592961
155	65241	1594230
156	65669	1594045
157	66116	1594326
158	66597	1595403
159	67030	1595328
160	67536	1596972
161	67980	1597114
162	68382	1596285
163	68743	1594524
164	69080	1592205
165	69500	1591810
166	69878	1590469
167	70243	1588835
168	70600	1587049
169	70964	1585427
170	71333	1583946
171	71707	1582575
172	72055	1580645
173	72424	1579180
174	72777	1577407
175	73099	1574955
176	73489	1574007
177	73789	1571140
178	74125	1569057
179	74531	1568463
180	74828	1565601
181	75206	1564465
182	75569	1563000
183	75897	1560853
184	76227	1558755
185	76603	1557595
186	76978	1556444
187	77317	1554566
188	77671	1553010
189	78060	1552173
190	78383	1550017
191	78775	1549248
192	79127	1547700
193	79474	1546060
194	79843	1544863
195	80134	1542179
196	80540	1541721
197	80904	1540453
198	81278	1539383
199	81653	1538346
200	81990	1536600
201	82370	1535684
202	82708	1533975
203	83064	1532621
204	83427	1531409
205	83753	1529509
206	84155	1529035
207	84537	1528179
208	85334	1534800
209	86050	1539886
210	86652	1542907
211	87459	1549515
212	87876	1549176
213	88295	1548886
214	88674	1547889
215	89027	1546434
216	89630	1549332
217	90372	1554580
218	91067	1558953
219	92245	1571528
220	93043	1577530
221	93787	1582560
222	94575	1588279
223	95327	1593330
224	96447	1604465
225	97115	1607994
226	97548	1607623
227	98106	1609293
228	98837	1613764
229	99866	1623045
230	100923	1632687
231	101273	1630858
232	102621	1645019
233	103190	1646645
234	103742	1647962
235	104330	1649832
236	104820	1650154
237	105331	1650788
238	105764	1650184
239	106183	1649380
240	106637	1649120
241	107008	1647573
242	107549	1648653
243	107994	1648239
244	108426	1647637
245	108943	1648319
246	109534	1650113
247	109924	1648871
248	110468	1649931
249	111018	1651070
250	111491	1651057
251	111907	1650186
252	112340	1649591
253	112677	1647572
254	113087	1646648
255	113573	1646811
256	113997	1646082
257	114412	1645231
258	114934	1645913
259	115301	1644380
260	115759	1644137
261	116261	1644516
262	116775	1645070
263	117183	1644119
264	117600	1643296
265	117981	1641983
266	118411	1641357
267	118772	1639772
268	119216	1639340
269	119706	1639541
270	120164	1639296
271	120595	1638684
272	121329	1642176
273	121834	1642539
274	122411	1643870
275	122987	1645183
276	123445	1644902
277	123995	1645840
278	124372	1644478
279	124792	1643698
280	125238	1643249
281	125627	1642068
282	126045	1641263
283	126735	1643989
284	127136	1642957
285	127588	1642593
286	127954	1641120
287	128438	1641160
288	128834	1640081
289	129220	1638870
290	129741	1639379
291	130185	1638909
292	130540	1637326
293	130978	1636785
294	131391	1635940
295	131788	1634884
296	132213	1634196
297	132576	1632741
298	132979	1631777
299	133342	1630330
300	133807	1630136
301	134200	1629071
302	134583	1627883
303	135016	1627303
304	135376	1625855
305	135732	1624354
306	136066	1622600
307	136450	1621455
308	136824	1620191
309	137187	1618807
310	137537	1617284
311	137904	1615959
312	138319	1615202
313	138643	1613383
314	139009	1612064
315	139351	1610481
316	139679	1608734
317	140053	1607530
318	140445	1606538
319	140803	1605154
320	141142	1603576
321	141531	1602554
322	141915	1601487
323	142277	1600184
324	142659	1599106
325	142972	1597256
326	143413	1596850
327	143836	1596231
328	144201	1594981
329	144551	1593568
330	144916	1592330
331	145308	1591396
332	145684	1590274
333	146012	1588652
334	146466	1588400
335	146830	1587170
336	147263	1586687
337	147664	1585869
338	148026	1584621
339	148475	1584319
340	148850	1583229
341	149534	1585412
342	150113	1586481
343	150452	1585001
344	150974	1585446
345	151427	1585177
346	151823	1584300
347	152363	1584935
348	152715	1583604
349	153114	1582770
350	153572	1582541
351	153936	1581346
352	154322	1580380
353	154738	1579730
354	155207	1579617
355	155572	1578447
356	155901	1576917
357	156345	1576551
358	156704	1575337
359	157093	1574428
360	157500	1573695
361	157808	1571985
362	158202	1571130
363	158530	1569627
364	158895	1568499
365	159250	1567265
366	159595	1565944
367	159980	1565023
368	160378	1564232
369	160762	1563307
370	161150	1562423
371	161503	1561201
372	161898	1560393
373	162227	1558950
374	162597	1557897
375	162976	1556946
376	163391	1556334
377	163788	1555559
378	164209	1555006
379	164666	1554799
380	165436	1557535
381	166001	1558324
382	166505	1558542
383	167013	1558797
384	167487	1558720
385	168010	1559104
386	168550	1559635
387	169144	1560659
388	169679	1561142
389	170346	1562816
390	171197	1566176
391	172042	1569450
392	172641	1570463
393	173325	1572246
394	173734	1571523
395	174116	1570563
396	174585	1570389
397	174965	1569417
398	175332	1568321
399	175653	1566831
400	176015	1565703
401	176436	1565107
402	176819	1564173
403	177274	1563875
404	177644	1562835
405	178099	1562536
406	178498	1561753
407	178907	1561053
408	179321	1560403
409	179702	1559464
410	180063	1558358
411	180810	1560587
412	181630	1563433
413	182437	1566143
414	182980	1566579
415	183505	1566855
416	184089	1567630
417	184616	1567919
418	185171	1568436
419	185769	1569311
420	186175	1568565
421	186701	1568819
422	187146	1568399
423	187558	1567703
424	187901	1566438
425	188284	1565499
426	188693	1564782
427	189048	1563622
428	189437	1562746
429	189808	1561728
430	190190	1560801
431	190750	1561325
432	191228	1561182
433	191782	1561660
434	192185	1560900
435	192585	1560118
436	192950	1559053
437	193328	1558103
438	193743	1557448
439	194138	1556638
440	194493	1555507
441	194869	1554544
