iter	Logloss
0	0.6095281159
1	0.5427088865
2	0.4882834216
3	0.4490477898
4	0.4248821638
5	0.3953625744
6	0.3713762097
7	0.354468797
8	0.3246261706
9	0.3074798081
10	0.2967400862
11	0.2881968749
12	0.2796912793
13	0.2725508337
14	0.2635878596
15	0.2581281146
16	0.2536329396
17	0.2492460053
18	0.2463412963
19	0.2397383467
20	0.2325539333
21	0.2292609823
22	0.226984145
23	0.2247510402
24	0.221941111
25	0.2193325659
26	0.2167971633
27	0.2153661829
28	0.2136687668
29	0.2125621653
30	0.2112567971
31	0.2102031405
32	0.2070952497
33	0.203944769
34	0.2024357206
35	0.2015744941
36	0.1988887652
37	0.1982199907
38	0.1962459286
39	0.1952547891
40	0.1943593729
41	0.1916583391
42	0.190402759
43	0.1894517672
44	0.1885641062
45	0.1850912584
46	0.1837927676
47	0.1830529969
48	0.1818431216
49	0.1808918995
50	0.1802141398
51	0.1786979813
52	0.1763584033
53	0.1758846304
54	0.1752384973
55	0.1747632398
56	0.1741751995
57	0.1731849896
58	0.1725184194
59	0.1714359593
60	0.1711016534
61	0.1699448621
62	0.1683820509
63	0.1674426532
64	0.1670651638
65	0.166730462
66	0.1665112974
67	0.165722605
68	0.1655904004
69	0.1652480942
70	0.1632967461
71	0.1627657727
72	0.1622099384
73	0.1618751904
74	0.161495036
75	0.1612435943
76	0.1609175029
77	0.1605439653
78	0.1598062887
79	0.159620445
80	0.1590174485
81	0.1589266857
82	0.1587236844
83	0.1581568737
84	0.1576467612
85	0.1572676735
86	0.1568189592
87	0.1563139497
88	0.1561500176
89	0.1557791376
90	0.1553598518
91	0.1539563662
92	0.1534688535
93	0.1533667573
94	0.1528287067
95	0.1523966078
96	0.1516630587
97	0.1512696726
98	0.1509934954
99	0.1505773999
100	0.1504793375
101	0.1502324679
102	0.1500070732
103	0.1497482677
104	0.1492147656
105	0.1489398272
106	0.1488237614
107	0.148301244
108	0.147817017
109	0.1478175689
110	0.1475337955
111	0.1473007471
112	0.1470176316
113	0.1467131115
114	0.1464660912
115	0.1459397128
116	0.1457914189
117	0.1453687338
118	0.1447897682
119	0.1438017493
120	0.1436579598
121	0.1434923612
122	0.1430665693
123	0.1428102504
124	0.1426526191
125	0.1423570698
126	0.1415925522
127	0.1409590586
128	0.1403588499
129	0.1395319792
130	0.1391504917
131	0.1387592367
132	0.1382893999
133	0.1378965622
134	0.1376548177
135	0.1374148454
136	0.1371549461
137	0.1367524474
138	0.1366210846
139	0.1362368178
140	0.1358382179
141	0.1356945358
142	0.1354966136
143	0.1353244647
144	0.1350564895
145	0.1344047872
146	0.1342242508
147	0.1341374548
148	0.1339554852
149	0.1337760046
150	0.1336810469
151	0.1335416672
152	0.1331889639
153	0.1327954953
154	0.1327599636
155	0.1326517902
156	0.1324340804
157	0.1322887205
158	0.1320849687
159	0.1318815641
160	0.1317978582
161	0.1316352917
162	0.1314994676
163	0.1309085046
164	0.1307613896
165	0.1304860465
166	0.1302495896
167	0.1300198238
168	0.1299788121
169	0.1298939476
170	0.1296344584
171	0.1294191735
172	0.1293548803
173	0.1292427389
174	0.1291605351
175	0.1288056772
176	0.1285373394
177	0.1280663186
178	0.1279179084
179	0.1278263732
180	0.127676421
181	0.1274843352
182	0.1273218091
183	0.1272397529
184	0.1266104235
185	0.1263123999
186	0.1259937316
187	0.1257865401
188	0.1256788877
189	0.1255325273
190	0.1254568306
191	0.1253460581
192	0.1252513707
193	0.1252349894
194	0.1251116173
195	0.1249334387
196	0.1247674016
197	0.1247121639
198	0.124446043
199	0.1243784916
200	0.1243516228
201	0.1242869386
202	0.1242316919
203	0.1241538577
204	0.1239707205
205	0.1238183972
206	0.1237309032
207	0.1234940901
208	0.1232622844
209	0.1231600647
210	0.1230531681
211	0.1229133263
212	0.1225994499
213	0.1224599485
214	0.1224251455
215	0.1224021137
216	0.1223163592
217	0.1223002021
218	0.1221023111
219	0.12195834
220	0.121757907
221	0.1216602243
222	0.1214729798
223	0.1214301603
224	0.1214194276
225	0.1212638171
226	0.1210998699
227	0.1210895585
228	0.1209907331
229	0.1209800642
230	0.1209218205
231	0.1208752408
232	0.1207309881
233	0.1206002329
234	0.1205461251
235	0.1205174864
236	0.1203321444
237	0.1203021726
238	0.1201715135
239	0.1200155958
240	0.1199837157
241	0.11987829
242	0.1197423938
243	0.1197291864
244	0.1196393873
245	0.1196614677
246	0.1196139477
247	0.119553663
248	0.1194830389
249	0.1194134958
250	0.1193454584
251	0.1192409243
252	0.1191300576
253	0.1188438582
254	0.1188146131
255	0.1185910063
256	0.1184879197
257	0.1184254715
258	0.1183481919
259	0.1183119226
260	0.1182476298
261	0.1181254708
262	0.1180486751
263	0.1178721766
264	0.1178025406
265	0.1175665705
266	0.1174456413
267	0.1173590119
268	0.1173559909
269	0.1173599497
270	0.117167102
271	0.1171241621
272	0.1170996103
273	0.1170338798
274	0.1168848567
275	0.1167863588
276	0.1167486987
277	0.116668322
278	0.116617758
279	0.1165552369
280	0.1165107526
281	0.1165112152
282	0.1165022418
283	0.116528183
284	0.1165234325
285	0.1164723356
286	0.1164017536
287	0.1162398045
288	0.1162238223
289	0.1161907145
290	0.1161369964
291	0.1161275888
292	0.1160478518
293	0.1160237123
294	0.1159659811
295	0.1159727624
296	0.1159360099
297	0.1157597306
298	0.1156567271
299	0.1156524774
300	0.1155884166
301	0.1154947982
302	0.115451037
303	0.1154457399
304	0.1153648451
305	0.1153644024
306	0.1153274133
307	0.1151651165
308	0.1150788696
309	0.1150789833
310	0.115037627
311	0.1149325183
312	0.1148522381
313	0.1148448781
314	0.1146997567
315	0.1147009056
316	0.1145542513
317	0.1144290796
318	0.1143555777
319	0.1143321879
320	0.1142820386
321	0.114141442
322	0.1140527345
323	0.1139952247
324	0.1139368773
325	0.1139137404
326	0.1138454492
327	0.1138447029
328	0.1138107472
329	0.1135655686
330	0.1135087146
331	0.1134999228
332	0.1134339019
333	0.1134316393
334	0.1133919078
335	0.113397424
336	0.1133829634
337	0.1132694954
338	0.1132451014
339	0.1131927465
340	0.1131359931
341	0.1131301238
342	0.1131171554
343	0.1130952688
344	0.1130282186
345	0.1130301885
346	0.1129377759
347	0.1129227961
348	0.1128611342
349	0.1128641776
350	0.1127787567
351	0.112805274
352	0.1127234331
353	0.1127323936
354	0.1127139774
355	0.1125967661
356	0.1125669119
357	0.1125314334
358	0.1125218055
359	0.1124563226
360	0.1123798887
361	0.1123908961
362	0.1123916355
363	0.1123600045
364	0.1123550461
365	0.1120874381
366	0.112076759
367	0.1120559945
368	0.1120444587
369	0.1119629844
370	0.111962149
371	0.1119638529
372	0.1119364559
373	0.1118365222
374	0.1117729811
375	0.1117497099
376	0.1117492577
377	0.1117487826
378	0.1116347386
379	0.1115356874
380	0.111531983
381	0.1115080781
382	0.1115051149
